GEOID,color_ptg
36005038600,0.9810518644479533
36005038700,0.8761801996223362
36005038800,0.8948432760364005
36005038900,0.8384191176470588
36005039000,0.9512360311547579
36005039100,0.8352581049116461
36005039200,0.9368600682593857
36005039300,0.8867250518552662
36005039400,0.8794710600476913
36005039500,0.8747008918860126
36005039600,0.8772889417360286
36005039700,0.3656854945637762
36005039800,0.9768542872172541
36005039901,0.933203125
36005039902,0.9384505278225085
36005040100,0.9327589829796176
36005040302,0.9636252794147531
36005040303,0.8510836634817058
36005040304,0.8794476898566118
36005040400,0.9851963746223565
36005040501,0.9780084012849024
36005040502,0.936267071320182
36005040600,0.9318302387267905
36005040701,0.7322422258592471
36005040702,0.9209480556344025
36005040800,0.8465457509680049
36005040900,0.8364161849710983
36005041100,0.8582089552238806
36005041300,0.8272594752186588
36005041400,0.8455183808343659
36005041500,0.8745334992002843
36005041800,0.8255963067453194
36005041900,0.8490506329113924
36005042000,0.85828025477707
36005042100,0.7139299057107276
36005042200,0.9723776223776224
36005042300,0.7536200561919171
36005042400,0.837061894108874
36005042500,0.6283531409168082
36005042600,0.9504675628287551
36005042800,0.945382323733863
36005042901,0.797244094488189
36005042902,0.8570368538214197
36005043000,0.9442242355605889
36005043101,0.8106848332735748
36005043102,0.8126654898499559
36005043400,0.9419665484034465
36005043501,0.7987072945521699
36005043503,0.5625
36005043600,0.9301956636700158
36005044200,0.9901190777805928
36005044400,0.897424511545293
36005044800,0.9449385853451927
36005044901,0.22644628099173558
36005044902,0.2702702702702703
36005045101,0.14665801427644387
36005045102,0.22545633941785892
36005045600,0.7467310972143264
36005045800,0.9552210724365005
36005046000,0.9350127783862724
36005046203,0.8539036330842567
36005046204,0.9503316365879994
36005046205,0.8427091043671354
36005046206,0.9198827552515877
36005046207,0.9428871233698096
36005046208,0.9319715484223965
36005046209,0.9826822392267418
36005048401,0.9428571428571428
36005051601,0.23275862068965514
36047000100,0.31865701648572575
36047000200,0.6726495726495727
36047000301,0.11732807493221598
36047000501,0.28993682310469315
36047000502,0.19142033165104544
36047000700,0.2415355269432523
36047000900,0.28662814692529925
36047001100,0.43132220795892173
36047001300,0.3579908675799087
36047001501,0.6693037974683544
36047001502,0.6138836772983114
36047001801,0.5078031212484995
36047001803,0.0
36047002000,0.7914691943127963
36047002100,0.25479959582350964
36047002200,0.5963541666666667
36047002300,0.9495652173913044
36047002901,0.9378459989934574
36047003000,0.35903337169159955
36047003101,0.5347415230683713
36047003300,0.6146525011066843
36047003400,0.3592260235558048
36047003500,0.46991795806745673
36047003600,0.34968354430379744
36047003700,0.4487148102815177
36047003800,0.380449141347424
36047003900,0.42726912405866035
36047004100,0.22322206095790997
36047004300,0.37268041237113403
36047004400,0.1330982811811371
36047004500,0.27217391304347827
36047004600,0.11057304277643265
36047004700,0.42906746031746035
36047004900,0.3036280380415639
36047005000,0.20423412204234126
36047005100,0.26063639613872003
36047005201,0.29166666666666663
36047005202,0.1283783783783784
36047005301,0.29209183673469385
36047005302,0.4838709677419355
36047005400,0.2838589981447124
36047005601,0.3507267983600447
36047005602,0.21156069364161845
36047005800,0.26564537157757495
36047005900,0.38223632038065025
36047006000,0.37549527583053943
36047006200,0.3341883473799927
36047006300,0.2217003287928605
36047006400,0.2508833922261484
36047006500,0.1757819325528569
36047006600,0.3759920634920635
36047006700,0.14717542120911797
36047006800,0.48398311398063076
36047006901,0.15146579804560256
36047006902,0.24715768660405335
36047007000,0.4177263969171484
36047007100,0.7020725388601037
36047007200,0.8149804359977642
36047007400,0.743166489172879
36047007500,0.23104093081238308
36047007600,0.7025809094633346
36047007700,0.1924100017733641
36047007800,0.6411198600174979
36047008000,0.5161381653454133
36047008200,0.7550693703308431
36047008400,0.670807453416149
36047008500,0.9080490764460024
36047008800,0.6618705035971223
36047009001,0.6959818043972706
36047009002,0.8462633451957295
36047009201,0.8374384236453202
36047009202,0.696528555431131
36047009401,0.8948081264108352
36047009402,0.7975300617484563
36047009600,0.7599735143188213
36047009800,0.9381908086096568
36047010000,0.8769919427036705
36047010100,0.5180695333943275
36047010200,0.9031075082030496
36047010401,0.9152784388386482
36047010402,0.8723603941811356
36047010601,0.9665236051502146
36047010602,0.9436307146027518
36047010801,0.8934725848563969
36047010802,0.9452166802943581
36047011000,0.5738987237546316
36047011200,0.5500082932492951
36047011400,0.4593264248704664
36047011600,0.9394299287410927
36047011700,0.5342876165113182
36047011800,0.9019933554817275
36047011901,0.3689727463312369
36047012000,0.9696223316912972
36047012100,0.27854582693292373
36047012200,0.8707312367354814
36047012600,0.6531531531531531
36047012700,0.6052769070010449
36047012801,0.676923076923077
36047012901,0.3775822494261668
36047012902,0.4515706806282722
36047013000,0.4376641745807234
36047013100,0.3482267523038257
36047013200,0.5508064516129032
36047013300,0.2326765552357759
36047013400,0.35459359889477315
36047013500,0.2943538268506901
36047013600,0.3244399697961239
36047013700,0.3119319847552038
36047013800,0.32670299727520435
36047013900,0.32063305978898005
36047014000,0.2381212452211906
36047014101,0.44227504244482174
36047014102,0.3900277008310249
36047014200,0.4473684210526315
36047014300,0.44487377640391546
36047014500,0.3024959926723151
36047014700,0.27745424292845255
36047014800,0.28202995008319465
36047014901,0.21472019464720193
36047014902,0.2732163742690058
36047015000,0.2910578609000585
36047015100,0.16220776090624245
36047015200,0.434040940106141
36047015300,0.27145557655954633
36047015500,0.22231248307608986
36047015700,0.2996397117694155
36047015900,0.2607033639143731
36047016000,0.4484032152943732
36047016100,0.34432823813354785
36047016200,0.4473569244211446
36047016300,0.3244255744255744
36047016400,0.39217652958876625
36047016500,0.2539332913782253
36047016600,0.21475409836065573
36047016700,0.25462573591253157
36047016800,0.3355325164938737
36047016900,0.14782608695652177
36047017000,0.5320456540825285
36047017100,0.18918286115663774
36047017200,0.5910264686894771
36047017400,0.5159180113388574
36047017600,0.38714991762767714
36047017800,0.5718349928876245
36047017900,0.6707938820101966
36047018000,0.4613672496025437
36047018100,0.34109487243002234
36047018200,0.7061824729891957
36047018300,0.36847865742429775
36047018400,0.5577651515151515
36047018501,0.8278021289918598
36047018600,0.4940898345153665
36047018700,0.5116438356164383
36047018800,0.48692012556679454
36047019000,0.722800173385349
36047019100,0.4856241234221599
36047019200,0.6339541547277937
36047019300,0.5694492552823
36047019400,0.7821530644649095
36047019500,0.4845978322875071
36047019600,0.6338493292053664
36047019700,0.42146739130434785
36047019800,0.5619834710743802
36047019900,0.4930206588498046
36047020000,0.6027753686036427
36047020100,0.4898918664786084
36047020200,0.4623595505617978
36047020300,0.38988818667963054
36047020400,0.36916395222584153
36047020500,0.3642756680731364
36047020600,0.2941176470588235
36047020700,0.2847435335379219
36047020800,0.5946632782719187
36047021000,0.7070032170254887
36047021100,0.6996927803379416
36047021200,0.7659307576517812
36047021300,0.7823655913978494
36047021400,0.4522417153996101
36047021500,0.4923511805786498
36047021600,0.23254645906579607
36047021700,0.5944860813704497
36047021800,0.16408566721581552
36047021900,0.6540205201622524
36047022000,0.17759069953898576
36047022100,0.6302997569538212
36047022200,0.2076030609725994
36047022400,0.16937765205091937
36047022600,0.45929526123936815
36047022700,0.5591743119266055
36047022800,0.34829295154185025
36047022900,0.4558739255014327
36047023000,0.24534527456987976
36047023100,0.47856115107913666
36047023200,0.06649018997197131
36047023300,0.5883301568684944
36047023400,0.0957345971563981
36047023500,0.19795485240208377
36047023600,0.07663197729422899
36047023800,0.08196028728348115
36047024000,0.12165289256198342
36047024100,0.32501708817498287
36047024200,0.15534979423868311
36047024300,0.6900951055439573
36047024400,0.2694077055779184
36047024500,0.7127896613190731
36047024600,0.5314685314685315
36047024700,0.7062345896442409
36047024800,0.48810004033884635
36047024900,0.5526721479958889
36047025000,0.9082943925233645
36047025100,0.7364130434782609
36047025200,0.5999604508601938
36047025300,0.5042231891476836
36047025400,0.5850556438791733
36047025500,0.8522851919561243
36047025600,0.7603993344425957
36047025700,0.593015214384509
36047025800,0.554017965525613
36047025901,0.5601679104477613
36047025902,0.9277620396600567
36047026000,0.6646341463414633
36047026100,0.7361918604651163
36047026200,0.7526566507878344
36047026300,0.8100310696848646
36047026400,0.6303413972416911
36047026500,0.7960353475041796
36047026600,0.6076158940397351
36047026700,0.6251861306105084
36047026800,0.4776279169342753
36047026900,0.5924950625411455
36047027000,0.42384105960264906
36047027100,0.7996219281663516
36047027200,0.5050251256281407
36047027300,0.8333333333333334
36047027400,0.6261953057084904
36047027500,0.835356762513312
36047027600,0.6457219251336899
36047027700,0.8425440686040973
36047027800,0.573943661971831
36047027900,0.6911883589329022
36047028000,0.5678336980306345
36047028100,0.8441108545034642
36047028200,0.5485122897800776
36047028300,0.7528554070473876
36047028400,0.5649038461538461
36047028501,0.522875816993464
36047028502,0.9794262532599246
36047028600,0.6170937108045154
36047028700,0.6781973976515392
36047028800,0.6587301587301587
36047028900,0.8023382272974442
36047029000,0.3972772277227723
36047029100,0.8046679633231453
36047029200,0.5760029444239971
36047029300,0.8745800671892497
36047029400,0.5647468109779668
36047029500,0.7334444973797046
36047029600,0.47647926569414845
36047029700,0.8323809523809524
36047029800,0.5285680133875209
36047029900,0.7936384794414275
36047030000,0.7256595844034555
36047030100,0.8203026481715007
36047030200,0.6749753208292202
36047030300,0.9241533157574529
36047030400,0.6351807228915662
36047030500,0.5900496178087703
36047030600,0.5287179487179487
36047030700,0.8669207559155153
36047030800,0.525984251968504
36047030900,0.9198801946836391
36047031100,0.7985840707964602
36047031300,0.8132172536604669
36047031401,0.4491671453187823
36047031500,0.5545522949586155
36047031701,0.7365072400175516
36047031702,0.5959673302705462
36047031900,0.48346456692913387
36047032100,0.7695433436532508
36047032300,0.7576781326781327
36047032500,0.8007844419022716
36047032600,0.8431565967940814
36047032700,0.6911053219203573
36047032800,0.8707576276996914
36047032900,0.6650091165257749
36047033000,0.7320904901550063
36047033100,0.5455629770992366
36047033300,0.312161599333611
36047033500,0.44458242781744794
36047033600,0.3042323021446195
36047033701,0.5328413284132841
36047033702,0.26857142857142857
36047033900,0.7840531561461794
36047034000,0.5688073394495412
36047034100,0.8070879304580407
36047034200,0.6910170749814402
36047034300,0.8967414303851037
36047034500,0.6708004509582863
36047034700,0.8858695652173914
36047034800,0.788438378161381
36047034901,0.9168336673346693
36047034902,0.8273112384749564
36047035000,0.003170577045022216
36047035101,0.8541114058355438
36047035102,0.6819754639823844
36047035200,0.30090340514246006
36047035301,0.7884615384615384
36047035302,0.7542372881355932
36047035400,0.04921009624114758
36047035500,0.783755640402638
36047035601,0.038532110091743066
36047035602,0.15630975143403447
36047035701,0.9584313725490197
36047035900,0.9112126652521626
36047036001,0.13867438867438864
36047036002,0.13260819254802125
36047036100,0.9309090909090909
36047036200,0.5196891191709845
36047036300,0.9656339031339032
36047036400,0.39034296028880866
36047036501,0.9937641723356009
36047036502,0.9604989604989604
36047036600,0.5598166907863
36047036700,0.7102418939783839
36047036900,0.8766325450052947
36047037000,0.390774378585086
36047037100,0.8666666666666667
36047037300,0.8011500649230199
36047037401,0.2850934376358105
36047037402,0.41854981332285324
36047037500,0.8197251414713016
36047037700,0.7685442284807615
36047037900,0.9412741232620876
36047038100,0.7635073676550845
36047038200,0.898910519735667
36047038300,0.8034285714285714
36047038500,0.8276962348436503
36047038600,0.5353826448927314
36047038700,0.8171416234887737
36047038800,0.26201201201201196
36047038900,0.5842364532019704
36047039000,0.08469055374592838
36047039100,0.5961336415213281
36047039200,0.26887496269770217
36047039300,0.6565030967127203
36047039400,0.12842639593908634
36047039500,0.660772578890098
36047039600,0.1439842209072978
36047039700,0.6933554817275748
36047039800,0.7787639710716634
36047039900,0.8292737934145241
36047040000,0.5869728915662651
36047040100,0.6829198745366409
36047040200,0.7572168763878608
36047040300,0.7060551287844554
36047040400,0.6418023475956077
36047040500,0.6616094986807388
36047040600,0.6944374528064434
36047040800,0.7189189189189189
36047040900,0.7472959685349065
36047041000,0.22366372599896212
36047041100,0.7705982905982907
36047041200,0.44172705314009664
36047041300,0.6350982532751092
36047041401,0.22384428223844277
36047041402,0.34488028527763626
36047041500,0.7405218100285365
36047041600,0.35097864768683273
36047041700,0.8117647058823529
36047041800,0.1943802925327175
36047041900,0.8004459308807135
36047042000,0.14812744550027945
36047042100,0.7018774033024202
36047042200,0.4329004329004329
36047042300,0.640141676505313
36047042400,0.6588950836289914
36047042500,0.641907514450867
36047042600,0.6462557719333467
36047042700,0.5201198630136986
36047042800,0.5147657841140529
36047042900,0.7297925954642372
36047043000,0.6265212981744421
36047043100,0.537269372693727
36047043200,0.6222988505747127
36047043300,0.8749638205499276
36047043400,0.5763231909997444
36047043500,0.812099358974359
36047043600,0.480106100795756
36047043700,0.738362150864526
36047043800,0.2853932584269663
36047043900,0.8421828908554572
36047044000,0.2162068965517241
36047044100,0.7317751808569839
36047044200,0.022524271844660215
36047044300,0.5557046979865772
36047044400,0.17972070431086828
36047044500,0.7118800461361015
36047044600,0.5511042629686698
36047044700,0.5235158057054742
36047044800,0.16965742251223492
36047044901,0.758303189740217
36047045000,0.13978494623655913
36047045200,0.1316073354908306
36047045300,0.5787838437638704
36047045400,0.385759829968119
36047045600,0.454463072043498
36047045800,0.032818532818532864
36047046000,0.5584494245911569
36047046201,0.2540849673202614
36047046202,0.13936557462298493
36047046400,0.12032281731474692
36047046800,0.005996309963099633
36047047000,0.0788880540946657
36047047200,0.09795918367346934
36047047400,0.09943582510578275
36047047600,0.0983466362599772
36047047700,0.2511392405063291
36047047800,0.20080037664783423
36047048000,0.38565022421524664
36047048100,0.46703837323712694
36047048200,0.4737021857923497
36047048400,0.3451566438602809
36047048500,0.4004175365344468
36047048600,0.751784052125349
36047048800,0.49597495527728086
36047048900,0.8046176046176046
36047049000,0.5912780819331698
36047049100,0.6149167270094135
36047049200,0.48760064412238324
36047049301,0.8094236432477914
36047049302,0.6922160444797458
36047049400,0.31909293379226567
36047049500,0.3579224689499435
36047049600,0.48329387003420154
36047049700,0.2404945904173107
36047049800,0.6919279190323377
36047049900,0.24772234273318872
36047050001,0.35488372093023257
36047050002,0.35896076352067874
36047050100,0.39909443725743854
36047050202,0.25149700598802394
36047050300,0.2870673952641166
36047050401,0.43540829986613117
36047050402,0.25840896956753867
36047050500,0.6877306273062731
36047050600,0.7152428810720268
36047050700,0.12182610925878434
36047050801,0.8994641490176065
36047050803,0.75
36047050804,0.7080212234706617
36047050900,0.06055676066522053
36047051001,0.9432524563866052
36047051002,0.8643989887382211
36047051100,0.5866141732283465
36047051200,0.8093065693430657
36047051300,0.44614003590664275
36047051400,0.8131003201707577
36047051500,0.32442067736185387
36047051601,0.8639669746412424
36047051602,0.92400104465918
36047051700,0.32318165532067356
36047051800,0.6680522565320666
36047051900,0.29660523763336566
36047052000,0.604780433574208
36047052300,0.5454545454545454
36047052500,0.2998241500586166
36047052600,0.5684567005321722
36047052700,0.6049401656949984
36047052800,0.38912809472551135
36047052900,0.12425644415069403
36047053000,0.3710060734090309
36047053101,0.06083294337856804
36047053102,0.04990819562677351
36047053200,0.4426481909160893
36047053300,0.014220183486238547
36047053400,0.4690283820178165
36047053500,0.0641439778495616
36047053700,0.02401492189321519
36047053800,0.41401167639699754
36047053900,0.2160142348754448
36047054200,0.231146694214876
36047054400,0.14138364779874213
36047054500,0.5146041506533436
36047054600,0.3410620792819745
36047054700,0.2283660130718954
36047054800,0.11182108626198084
36047054900,0.19891236143066304
36047055000,0.2934722984092156
36047055100,0.45047169811320753
36047055200,0.34732510288065843
36047055300,0.360397946084724
36047055400,0.2774765894529325
36047055500,0.3498642722906661
36047055600,0.2149799885648942
36047055700,0.31593874078275663
36047055800,0.344954881050041
36047056000,0.2680099365166989
36047056100,0.2729018102029621
36047056200,0.14548319327731096
36047056301,0.36214638527166587
36047056302,0.43048576214405365
36047056400,0.37815779246016323
36047056500,0.20198079231692678
36047056600,0.5473251028806585
36047056800,0.44047619047619047
36047056900,0.24498886414253895
36047057000,0.40854978354978355
36047057100,0.23368211260587946
36047057200,0.7601449275362319
36047057300,0.16736753574432295
36047057400,0.6215604975499435
36047057500,0.34168609168609165
36047057600,0.6678141135972462
36047057800,0.5035877364644488
36047057901,0.4252153484729836
36047058000,0.5540355677154583
36047058200,0.5367521367521367
36047058400,0.2682926829268293
36047058600,0.7067209775967414
36047058800,0.39854862119013057
36047058901,0.08013544018058694
36047059000,0.6464751958224544
36047059100,0.17005267118133938
36047059200,0.32480818414322254
36047059300,0.2067796610169491
36047059402,0.2884101833719067
36047059403,0.5544683626875408
36047059404,0.47581903276131043
36047059600,0.2700511945392492
36047059800,0.33127572016460904
36047060000,0.16884314026732217
36047060600,0.3145902241822859
36047060800,0.3631043256997456
36047061002,0.025342987804878092
36047061003,0.6685779816513762
36047061004,0.24538679914833217
36047061200,0.14084507042253525
36047061600,0.0263496143958869
36047062000,0.03397773872290566
36047062200,0.3423243423243423
36047062600,0.38125
36047062800,0.17158901830282858
36047063200,0.31589537223340036
36047063600,0.37178423236514524
36047063800,0.30851581508515813
36047064000,0.14871194379391106
36047064200,0.24890481879729187
36047064400,0.4109957708573626
36047064600,0.258628417749888
36047064800,0.40740740740740744
36047065000,0.5477239353891337
36047065200,0.1311881188118812
36047065400,0.29097909790979093
36047065600,0.2825112107623319
36047065800,0.3839953943580886
36047066000,0.2800808897876643
36047066200,0.41870824053452116
36047067000,0.7901736239379387
36047067200,0.8563218390804598
36047067400,0.8590065228299046
36047067600,0.9242053789731052
36047067800,0.958470665787739
36047068000,0.9468884120171673
36047068200,0.7040127135478744
36047068600,0.48731257208765855
36047068800,0.8403962575674189
36047069000,0.8779504893494531
36047069200,0.8499550763701706
36047069601,0.6463556851311953
36047069602,0.3467432950191571
36047069800,0.522609819121447
36047070000,0.21373510861948142
36047070201,0.10263157894736841
36047070202,0.3571428571428571
36047070601,0.18449781659388642
36047072000,0.9471106758080313
36047072200,0.9728714524207012
36047072400,0.9851586489252815
36047072600,0.9682352941176471
36047072800,0.9820466786355476
36047073000,0.937570093457944
36047073200,0.9856680536292187
36047073400,0.9510791366906475
36047073600,0.9501195763580458
36047073800,0.6990836535619274
36047074000,0.9070118120130686
36047074200,0.5476422764227642
36047074400,0.12055837563451777
36047074600,0.14819587628865982
36047074800,0.27572254335260116
36047075000,0.2673980116558108
36047075200,0.008012820512820484
36047075400,0.02033898305084747
36047075600,0.22811405702851428
36047075800,0.18982118294360384
36047076000,0.22704168078617415
36047076200,0.6661981728742095
36047076400,0.7464625376942704
36047076600,0.8762790697674419
36047076800,0.28031062124248496
36047077000,0.8202372127501854
36047077200,0.6493782226266303
36047077400,0.7856721698113207
36047077600,0.87117903930131
36047078000,0.9703737465815861
36047078200,0.9882554440910203
36047078400,0.9586872586872587
36047078601,0.9378686590640976
36047078602,0.9310035842293907
36047078801,0.9543529411764706
36047078802,0.9894091415830546
36047079001,0.9276980329611908
36047079002,0.9735051915503043
36047079201,0.936046511627907
36047079202,0.924287537218205
36047079400,0.9006681514476614
36047079601,0.6732101616628176
36047079602,0.8487510766580534
36047079801,0.6219888820259419
36047079802,0.6648528819024586
36047080000,0.6908429011481378
36047080200,0.8118081180811808
36047080400,0.8667856080880166
36047080600,0.7003620161514899
36047080800,0.7458455522971652
36047081000,0.8663446054750402
36047081400,0.9651799687010955
36047081600,0.919501515661839
36047081800,0.8701670644391408
36047082000,0.8756677104439123
36047082200,0.9024696001002883
36047082400,0.9658263305322129
36047082600,0.939942592183705
36047082800,0.9284960422163588
36047083000,0.9944699004582083
36047083200,0.9955297273133661
36047083400,0.9899645808736718
36047083600,1.0
36047083800,0.9905940594059406
36047084000,0.9893026941362916
36047084600,0.9858118759852864
36047084800,0.9950586781964176
36047085000,0.9692597239648683
36047085200,1.0
36047085400,0.9468390804597702
36047085600,0.9654699917785695
36047085800,0.9831223628691983
36047086000,0.9983876168977749
36047086200,0.9845758354755784
36047086400,1.0
36047086600,0.9338496289125524
36047086800,0.977720374556022
36047087000,0.915238954012624
36047087200,0.9170906914097575
36047087401,0.7294698544698545
36047087600,0.7619302949061663
36047087800,0.9807482746095169
36047088001,0.9994734070563455
36047088002,0.7879053461875548
36047088200,0.8668039277795375
