GEOID,low_income_ptg
36005033202,0.35285053929121724
36005033400,1.0
36005033500,0.2482929857231533
36005033601,0.5671039354187689
36005033602,0.3561859732072498
36005033700,0.09913793103448276
36005033801,0.3183023872679045
36005033802,0.4007696536558549
36005034000,0.48717948717948717
36005034200,0.2661782661782662
36005034300,0.20515970515970516
36005034400,0.39384770549672216
36005034500,0.2620578778135048
36005034800,0.5348234531908002
36005035000,0.1767797419971333
36005035100,0.14205298013245032
36005035600,0.27377124483233806
36005035800,0.24327135613054218
36005035900,0.7711406980928391
36005036000,0.11346089291708628
36005036100,0.661723163841808
36005036300,0.5782948109597429
36005036400,0.3459220570510245
36005036501,0.5240705433746425
36005036502,0.6389539422326308
36005036700,0.5312363477501092
36005036800,0.28226174190606473
36005036901,0.7024221453287197
36005036902,0.7344726969570654
36005037000,0.254941508672852
36005037100,0.607905720599067
36005037200,0.26094648385670055
36005037300,0.6494780132869346
36005037400,0.580110497237569
36005037504,0.6631637168141593
36005037600,0.33678500986193294
36005037800,0.35578947368421054
36005037900,0.7013646461440812
36005038000,0.5477958236658933
36005038100,0.6327787239617451
36005038200,0.25384615384615383
36005038301,0.5427937020589423
36005038303,0.566200215285253
36005038304,0.7530402245088869
36005038500,0.738166231830041
36005038600,0.44005830195554474
36005038700,0.6172972972972973
36005038800,0.38928210313447925
36005038900,0.5596415904424118
36005039000,0.3989163562478835
36005039100,0.6210834145662164
36005039200,0.26507394766780434
36005039300,0.6320776519528541
36005039400,0.4155251141552511
36005039500,0.6344676180021954
36005039600,0.4866666666666667
36005039700,0.6366742596810934
36005039800,0.40428911834789516
36005039901,0.5665346534653465
36005039902,0.475577026301664
36005040100,0.7057688183572807
36005040302,0.6009437833401723
36005040303,0.6478676299230949
36005040304,0.653475935828877
36005040400,0.27492447129909364
36005040501,0.6188575704664505
36005040502,0.5941632466940264
36005040600,0.45346960731576114
36005040701,0.46088379705400984
36005040702,0.5935722411831627
36005040800,0.5039901780233272
36005040900,0.4315028901734104
36005041100,0.5257264729405492
36005041300,0.36806148590947907
36005041400,0.283713150742212
36005041500,0.6108030763727419
36005041800,0.3255154639175258
36005041900,0.45979381443298967
36005042000,0.6716349461132768
36005042100,0.5483010140544388
36005042200,0.22972027972027972
36005042300,0.43786470715366327
36005042400,0.2829726418946509
36005042500,0.4047246829946152
36005042600,0.20074239049740164
36005042800,0.2776659959758551
36005042901,0.5748522652659225
36005042902,0.40283759817582976
36005043000,0.3131370328425821
36005043101,0.5556552962298025
36005043102,0.5089285714285714
36005043400,0.39584389254941715
36005043501,0.7340720221606648
36005043503,0.1875
36005043600,0.39767318878900054
36005044200,0.507371631926792
36005044400,0.2956773618538324
36005044800,0.19294517637059075
36005044901,0.1162534435261708
36005044902,0.2301922175339897
36005045101,0.13876221498371336
36005045102,0.1144548593981253
36005045600,0.21034678794769757
36005045800,0.6713076199435559
36005046000,0.5001984914648671
36005046203,0.510569105691057
36005046204,0.17099165894346618
36005046205,0.27609178386380456
36005046206,0.2628236443575965
36005046207,0.28526457802428423
36005046208,0.2863096478433007
36005046209,0.5467176802255336
36005048401,0.23408190224570674
36005051601,0.13979496738117428
36047000100,0.06678809957498483
36047000200,0.288034188034188
36047000301,0.059788092835519675
36047000501,0.14677767499229108
36047000502,0.1337767923133777
36047000700,0.0887760038703435
36047000900,0.06141732283464567
36047001100,0.137997432605905
36047001300,0.12948960302457466
36047001501,0.28401898734177217
36047001502,0.23197432993582484
36047001803,1.0
36047002000,0.5513428120063191
36047002100,0.0759514988211519
36047002200,0.502967006883456
36047002300,0.7655763239875389
36047002901,0.7821529020710816
36047003000,0.11852704257767549
36047003101,0.08761220825852782
36047003300,0.2673749446657813
36047003400,0.10725462304409673
36047003500,0.19257221458046767
36047003600,0.18400211193241817
36047003700,0.17098703888334996
36047003800,0.15191545574636725
36047003900,0.18271898533491876
36047004100,0.16666666666666666
36047004300,0.15704874835309618
36047004400,0.1123843102688409
36047004500,0.12496375761090171
36047004600,0.15980629539951574
36047004700,0.1484607745779543
36047004900,0.13365346138455383
36047005000,0.0942299709422997
36047005100,0.08628714643752237
36047005201,0.38035714285714284
36047005202,0.15296108291032148
36047005301,0.09769624573378839
36047005302,0.043010752688172046
36047005400,0.2510822510822511
36047005601,0.3302273574357063
36047005602,0.11676300578034682
36047005800,0.15710560625814862
36047005900,0.20365950676213207
36047006000,0.32398658945443465
36047006200,0.4025830258302583
36047006300,0.11178957256928135
36047006400,0.27417452830188677
36047006500,0.05330304089479203
36047006600,0.3724857213806804
36047006700,0.062375745526838965
36047006800,0.3483709273182957
36047006901,0.1601123595505618
36047006902,0.08452792881858626
36047007000,0.2046242774566474
36047007100,0.5639032815198618
36047007200,0.4865771812080537
36047007400,0.4528842708706557
36047007500,0.1011842925410347
36047007600,0.53779963122311
36047007700,0.08778152154637348
36047007800,0.48645778013807756
36047008000,0.2832667047401485
36047008200,0.5727248465439018
36047008400,0.41859185918591857
36047008500,0.7310233247943912
36047008800,0.4011299435028249
36047009001,0.5532994923857868
36047009002,0.6704953338119167
36047009201,0.37183936539414975
36047009202,0.719484882418813
36047009401,0.6771799628942486
36047009402,0.4681404421326398
36047009600,0.43690773067331673
36047009800,0.5765108663292646
36047010000,0.4691136974037601
36047010100,0.29639953542392566
36047010200,0.654754930677602
36047010401,0.7241045498547919
36047010402,0.6984352773826458
36047010601,0.7266094420600858
36047010602,0.628051486906347
36047010801,0.5420365535248042
36047010802,0.6034341782502044
36047011000,0.3276365152146728
36047011200,0.4750373196218278
36047011400,0.5441888619854721
36047011600,0.6526128266033254
36047011700,0.15324498810737344
36047011800,0.5957918050941307
36047011901,0.1834862385321101
36047012000,0.5872093023255814
36047012100,0.17050691244239632
36047012200,0.5396488520162068
36047012600,0.5041291291291291
36047012700,0.24841605068637804
36047012801,0.4673076923076923
36047012901,0.06233166602539438
36047012902,0.20137750081994096
36047013000,0.4737162573574183
36047013100,0.1669463087248322
36047013200,0.32323232323232326
36047013300,0.07158737216540685
36047013400,0.31
36047013500,0.04140526976160602
36047013600,0.19217171717171716
36047013700,0.11041292639138241
36047013800,0.2239213544511196
36047013900,0.10409252669039146
36047014000,0.2819672131147541
36047014101,0.1784197111299915
36047014102,0.07257617728531857
36047014200,0.23083524027459953
36047014300,0.16748387096774195
36047014500,0.14426379665674377
36047014700,0.12479201331114809
36047014800,0.26329113924050634
36047014901,0.12408759124087591
36047014902,0.10746897682041677
36047015000,0.2829297105729474
36047015100,0.0563618771165941
36047015200,0.25340817963111467
36047015300,0.16856134849078794
36047015500,0.08721560130010834
36047015700,0.01921537229783827
36047015900,0.08993494068120934
36047016000,0.22593960460569193
36047016100,0.05534454693434617
36047016200,0.264
36047016300,0.1018981018981019
36047016400,0.11193111931119311
36047016500,0.08039647577092511
36047016600,0.13934426229508196
36047016700,0.11090027408812987
36047016800,0.17106503298774742
36047016900,0.14325119529238692
36047017000,0.1962973846605936
36047017100,0.15782057303898545
36047017200,0.16725863739102356
36047017400,0.19624945486262538
36047017600,0.200164744645799
36047017800,0.33829138062547676
36047017900,0.3869952805453592
36047018000,0.436741214057508
36047018100,0.12282446544007956
36047018200,0.3502400960384154
36047018300,0.08488840102451518
36047018400,0.23011363636363635
36047018501,0.5315767461313258
36047018600,0.3366430260047281
36047018700,0.3055555555555556
36047018800,0.3958841995116847
36047019000,0.41569137407889034
36047019100,0.13485551195148054
36047019200,0.5921807747489239
36047019300,0.3209224117223156
36047019400,0.5138314785373609
36047019500,0.16029663434112948
36047019600,0.4529823816599448
36047019700,0.07123212321232124
36047019800,0.2622549019607843
36047019900,0.2110707296617277
36047020000,0.3217692974848222
36047020100,0.1914090158130753
36047020200,0.23059360730593606
36047020300,0.18473505104521148
36047020400,0.253528773072747
36047020500,0.11476793248945148
36047020600,0.3742994395516413
36047020700,0.07781674704077159
36047020800,0.32125834127740704
36047021000,0.5530809205642168
36047021100,0.2457757296466974
36047021200,0.602123356926188
36047021300,0.34301075268817205
36047021400,0.49900833002776673
36047021500,0.18939142001995343
36047021600,0.7619286790557509
36047021700,0.3019271948608137
36047021800,0.5459637561779243
36047021900,0.2636602242901456
36047022000,0.7012121212121212
36047022100,0.422360248447205
36047022200,0.6467538879289064
36047022400,0.5770862800565771
36047022600,0.3556095585257189
36047022700,0.2139908256880734
36047022800,0.5626628075253256
36047022900,0.2044801838024124
36047023000,0.6497761018147538
36047023100,0.1856442778898818
36047023200,0.5859168094718804
36047023300,0.41511098044980155
36047023400,0.6521406727828746
36047023500,0.6060196797221686
36047023600,0.7425102491327656
36047023800,0.6220954795099282
36047024000,0.6693993642295466
36047024100,0.4580600621332413
36047024200,0.5109739368998628
36047024300,0.2618105655108215
36047024400,0.5407986111111112
36047024500,0.1749108734402852
36047024600,0.33047083209949657
36047024700,0.4274537695590327
36047024800,0.40863251311012505
36047024900,0.25440871369294604
36047025000,0.5650644783118406
36047025100,0.3580163043478261
36047025200,0.48744314811152856
36047025300,0.44100332736114667
36047025400,0.42639109697933225
36047025500,0.6733382298934998
36047025600,0.4179700499168053
36047025700,0.33229598893499307
36047025800,0.5469774217042972
36047025901,0.4724813432835821
36047025902,0.7499287140005703
36047026000,0.466818477553676
36047026100,0.5611131320480175
36047026200,0.337852693294247
36047026300,0.27757847533632285
36047026400,0.3758604864616797
36047026500,0.27826918479560125
36047026600,0.5407202216066482
36047026700,0.19276846003049444
36047026800,0.4126848082279837
36047026900,0.20439414114513982
36047027000,0.49503311258278143
36047027100,0.2790318194180038
36047027200,0.4467336683417085
36047027300,0.2868334596916856
36047027400,0.3845248602530156
36047027500,0.30079212160137014
36047027600,0.5302049622437972
36047027700,0.41787842669845054
36047027800,0.3674775928297055
36047027900,0.37317862924986506
36047028000,0.28063457330415753
36047028100,0.6128780487804878
36047028200,0.268111254851229
36047028300,0.5486025228790502
36047028400,0.47115384615384615
36047028501,0.4125560538116592
36047028502,0.5502752825268038
36047028600,0.5620856477333811
36047028700,0.5441550190597204
36047028800,0.37777053455019555
36047028900,0.5016339869281046
36047029000,0.37530940594059403
36047029100,0.27032293986636974
36047029200,0.5034965034965035
36047029300,0.3896976483762598
36047029400,0.39255419415645615
36047029500,0.25202477370176274
36047029600,0.5594164891001475
36047029700,0.2672358591248666
36047029800,0.5811618455653838
36047029900,0.4034497265460665
36047030000,0.5281344851739435
36047030100,0.35118858954041204
36047030200,0.3067620927936821
36047030300,0.5403905447070915
36047030400,0.3774271844660194
36047030500,0.1698191933240612
36047030600,0.34179181771103057
36047030700,0.4893107849393746
36047030800,0.4036745406824147
36047030900,0.3561178247734139
36047031100,0.28991150442477875
36047031300,0.23891129032258066
36047031401,0.3042728492048285
36047031500,0.2521182451515722
36047031701,0.23519087318999563
36047031702,0.21846153846153846
36047031900,0.2585826771653543
36047032100,0.28170377541142305
36047032300,0.31111793611793614
36047032500,0.3178623958163099
36047032600,0.6165338645418327
36047032700,0.3461109043542985
36047032800,0.49348422496570643
36047032900,0.3247140726006962
36047033000,0.7008797653958945
36047033100,0.5434160305343512
36047033300,0.49333610995418575
36047033500,0.44286210489753386
36047033600,0.47860074262263047
36047033701,0.31242695753798205
36047033702,0.6002467612584824
36047033900,0.37427265170407314
36047034000,0.792191435768262
36047034100,0.36472727272727273
36047034200,0.6675683799218515
36047034300,0.6411341515023276
36047034500,0.33244274809160307
36047034700,0.5763888888888888
36047034800,0.5620232838217584
36047034901,0.437875751503006
36047034902,0.34971170719478567
36047035000,0.3192771084337349
36047035101,0.7559681697612732
36047035102,0.5797420572507078
36047035200,0.7085514834205934
36047035301,0.7437062937062937
36047035302,0.3422330097087379
36047035400,0.338659887416016
36047035500,0.4442901770218674
36047035601,0.46055045871559636
36047035602,0.292861695347355
36047035701,0.5301960784313725
36047035900,0.4117743254292723
36047036001,0.5176962676962676
36047036002,0.5556070435588508
36047036100,0.7403590425531915
36047036200,0.49543200208822763
36047036300,0.5208333333333334
36047036400,0.45216606498194944
36047036501,0.36848072562358275
36047036502,0.6167446697867914
36047036600,0.5227909345556404
36047036700,0.44107050952135873
36047036900,0.47777581016468923
36047037000,0.3102342786683107
36047037100,0.21398176291793314
36047037300,0.41059479553903344
36047037401,0.3993915688830943
36047037402,0.3254077421890352
36047037500,0.2971952535059331
36047037700,0.25581861958266455
36047037900,0.504327633523327
36047038100,0.42186647262142984
36047038200,0.7238605898123325
36047038300,0.24099828538769288
36047038500,0.23505637098489682
36047038600,0.38840858149215496
36047038700,0.416126242974492
36047038800,0.35354547732397895
36047038900,0.3717018469656992
36047039000,0.254885993485342
36047039100,0.24606009665896197
36047039200,0.3566099671739779
36047039300,0.37875178656503095
36047039400,0.4401015228426396
36047039500,0.4091403699673558
36047039600,0.3530571992110454
36047039700,0.35978659553184394
36047039800,0.34549071618037136
36047039900,0.3773841961852861
36047040000,0.5214888718342287
36047040100,0.4742562929061785
36047040200,0.33123612139156183
36047040300,0.3485364193328795
36047040400,0.2862552063612268
36047040500,0.34300791556728233
36047040600,0.35850012667849
36047040800,0.3456885456885457
36047040900,0.5142576204523107
36047041000,0.38949557982319294
36047041100,0.3617094017094017
36047041200,0.3164251207729469
36047041300,0.3174126637554585
36047041401,0.46472019464720193
36047041402,0.5467217346411978
36047041500,0.2896453322462291
36047041600,0.32873665480427045
36047041700,0.48205882352941176
36047041800,0.4872499019223225
36047041900,0.4698996655518395
36047042000,0.5542505592841164
36047042100,0.33114679936665914
36047042200,0.45021645021645024
36047042300,0.2979358368565034
36047042400,0.43396704689480353
36047042500,0.4911465892597968
36047042600,0.39867795909935966
36047042700,0.3450342465753425
36047042800,0.2594195519348269
36047042900,0.4919558053886412
36047043000,0.6399594320486816
36047043100,0.3955719557195572
36047043200,0.3588505747126437
36047043300,0.5143270622286541
36047043400,0.4814625415494758
36047043500,0.4000400641025641
36047043600,0.32258722709651094
36047043700,0.35752585216392185
36047043800,0.3940074906367041
36047043900,0.3315634218289086
36047044000,0.3544827586206897
36047044100,0.5834116983261237
36047044200,0.3530097087378641
36047044300,0.2979865771812081
36047044400,0.3989071038251366
36047044500,0.43252595155709345
36047044600,0.30559835644581407
36047044700,0.47447795823665895
36047044800,0.32144816236972024
36047044901,0.6290693850707004
36047045000,0.34647550776583036
36047045200,0.3736066163250629
36047045300,0.6502683363148479
36047045400,0.2869287991498406
36047045600,0.3271409152695967
36047045800,0.22393822393822393
36047046000,0.2855844942459116
36047046201,0.5126633986928104
36047046202,0.3448275862068966
36047046400,0.5462215700660308
36047046800,0.7172509225092251
36047047000,0.6048084147257701
36047047200,0.5617224880382775
36047047400,0.5856840620592384
36047047600,0.36431014823261115
36047047700,0.17891781521184277
36047047800,0.642080378250591
36047048000,0.6747384155455904
36047048100,0.3715972449983601
36047048200,0.5138319672131147
36047048400,0.3652859237536657
36047048500,0.3336116910229645
36047048600,0.6107990012484394
36047048800,0.28985176738882557
36047048900,0.6372294372294373
36047049000,0.40544114868694503
36047049100,0.523388848660391
36047049200,0.3199869791666667
36047049301,0.6373580143037442
36047049302,0.494241461477363
36047049400,0.20837740638883012
36047049500,0.3411854103343465
36047049600,0.34373333333333334
36047049700,0.22472952086553322
36047049800,0.3060972599358183
36047049900,0.2642082429501085
36047050001,0.17906976744186046
36047050002,0.03499469777306469
36047050100,0.2706985769728331
36047050202,0.17684630738522955
36047050300,0.14863387978142076
36047050401,0.23828647925033467
36047050402,0.12706887346502937
36047050500,0.38399446494464945
36047050600,0.3921535326086957
36047050700,0.5916901769684535
36047050801,0.3295048494129658
36047050803,0.4232105628908965
36047050804,0.24079275905118602
36047050900,0.8114605929139552
36047051001,0.5428113094044515
36047051002,0.4387497127097219
36047051100,0.390255905511811
36047051200,0.26018856447688565
36047051300,0.2883712531599856
36047051400,0.31776947705442904
36047051500,0.13584229390681005
36047051601,0.32807259814559087
36047051602,0.3294181917508877
36047051700,0.12647796488713722
36047051800,0.2651356993736952
36047051900,0.11445198836081474
36047052000,0.24485825458588104
36047052300,0.3088235294117647
36047052500,0.6696951934349356
36047052600,0.34424627412655756
36047052700,0.4407248157248157
36047052800,0.22734671730873576
36047052900,0.685638649900728
36047053000,0.5828707375099128
36047053101,0.6312587739822181
36047053102,0.6324486730095142
36047053200,0.306774441878368
36047053300,0.6886209029066171
36047053400,0.45706311721769
36047053500,0.810106137517305
36047053700,0.7277143551129464
36047053800,0.2988313856427379
36047053900,0.6900355871886121
36047054200,0.38739669421487605
36047054400,0.26440251572327045
36047054500,0.7690238278247502
36047054600,0.4734571374976552
36047054700,0.5118719664174209
36047054800,0.3081847279378144
36047054900,0.35449957947855343
36047055000,0.3884002199010445
36047055100,0.22645324347093512
36047055200,0.3256515775034294
36047055300,0.2953084832904884
36047055400,0.3166584524396254
36047055500,0.09845479223219879
36047055600,0.5181792155740051
36047055700,0.10606920022688598
36047055800,0.33237350884409705
36047056000,0.29751381215469613
36047056100,0.15386747990019406
36047056200,0.3177521008403361
36047056301,0.19393258426966292
36047056302,0.26074818537130096
36047056400,0.22998828582584926
36047056500,0.1377551020408163
36047056600,0.3138231631382316
36047056800,0.31862745098039214
36047056900,0.09875141884222474
36047057000,0.17757009345794392
36047057100,0.15445939212755355
36047057200,0.5246376811594203
36047057300,0.18124207858048164
36047057400,0.2521673577082548
36047057500,0.19820697719742741
36047057600,0.23671497584541062
36047057800,0.4177879881851001
36047057901,0.3099921321793863
36047058000,0.4317373461012312
36047058200,0.16153846153846155
36047058400,0.2614861032331254
36047058600,0.30514705882352944
36047058800,0.30128205128205127
36047058901,0.11455981941309255
36047059000,0.3331592689295039
36047059100,0.1107997962302598
36047059200,0.28005115089514065
36047059300,0.16016949152542373
36047059402,0.26837972876516775
36047059403,0.24494455316373123
36047059404,0.2683963319167971
36047059600,0.3148464163822526
36047059800,0.2804232804232804
36047060000,0.25472422799201105
36047060600,0.1764923989618094
36047060800,0.3069332640872501
36047061002,0.26733993902439024
36047061003,0.6049311926605505
36047061004,0.45493257629524486
36047061200,0.15472779369627507
36047061600,0.09618573797678276
36047062000,0.24311657879320445
36047062200,0.4343859649122807
36047062600,0.238125
36047062800,0.13706322795341097
36047063200,0.12743125419181758
36047063600,0.13278008298755187
36047063800,0.14793187347931874
36047064000,0.07552693208430913
36047064200,0.34421604191858124
36047064400,0.3425925925925926
36047064600,0.13357238906320035
36047064800,0.19672919672919673
36047065000,0.20176730486008837
36047065200,0.10478547854785479
36047065400,0.12926292629262925
36047065600,0.06782511210762332
36047065800,0.23488773747841105
36047066000,0.1198179979777553
36047066200,0.27245731254639943
36047067000,0.18950868119689693
36047067200,0.26181353767560667
36047067400,0.1156773211567732
36047067600,0.24687656171914044
36047067800,0.20672601384767555
36047068000,0.25912017167381973
36047068200,0.17486994797919167
36047068600,0.20184544405997693
36047068800,0.10927152317880795
36047069000,0.17271157167530224
36047069200,0.09407507914970602
36047069601,0.21282798833819241
36047069602,0.2381682314619659
36047069800,0.18031704095112286
36047070000,0.11913104414856342
36047070201,0.20510835913312694
36047070202,0.0
36047070601,0.13282387190684133
36047072000,0.2678746327130264
36047072200,0.2921535893155259
36047072400,0.24769703172978505
36047072600,0.24941176470588236
36047072800,0.22259565667011375
36047073000,0.12602842183994017
36047073200,0.2436430883032825
36047073400,0.09352517985611511
36047073600,0.31158182439357707
36047073800,0.32190363582618975
36047074000,0.40546006066734075
36047074200,0.3105691056910569
36047074400,0.25380710659898476
36047074600,0.15248380129589634
36047074800,0.16473988439306358
36047075000,0.2522306108442004
36047075200,0.11057692307692307
36047075400,0.08728813559322034
36047075600,0.13656828414207103
36047075800,0.359697386519945
36047076000,0.4303625889528973
36047076200,0.4525564803804994
36047076400,0.24698235840297122
36047076600,0.24790697674418605
36047076800,0.312821833161689
36047077000,0.10954616588419405
36047077200,0.31135531135531136
36047077400,0.15418632075471697
36047077600,0.29475982532751094
36047078000,0.2808783165599268
36047078200,0.2666992904330805
36047078400,0.19519752130131682
36047078601,0.26504128981517894
36047078602,0.3340847610459874
36047078801,0.3383495145631068
36047078802,0.4120631341600902
36047079001,0.4614566719829878
36047079002,0.26262988176280905
36047079201,0.2754360465116279
36047079202,0.4040833687792429
36047079400,0.4891891891891892
36047079601,0.4168591224018476
36047079602,0.314900947459087
36047079801,0.2856701667696109
36047079802,0.28335348649738007
36047080000,0.18778026905829595
36047080200,0.23500922509225092
36047080400,0.33422539399345824
36047080600,0.3091060985797828
36047080800,0.7898181818181819
36047081000,0.33816425120772947
36047081400,0.22008630835621812
36047081600,0.22884224779959378
36047081800,0.3269035532994924
36047082000,0.3850267379679144
36047082200,0.2389165708445126
36047082400,0.27738184546136535
36047082600,0.22069880583812473
36047082800,0.3027867095391211
36047083000,0.3283299099383789
36047083200,0.2514567458538772
36047083400,0.26055919095776325
36047083600,0.1720160481444333
36047083800,0.3472429210134128
36047084000,0.16760450160771703
36047084600,0.22595901208617972
36047084800,0.21658415841584158
36047085000,0.13676286072772897
36047085200,0.0
36047085400,0.2893719806763285
36047085600,0.27267744587558235
36047085800,0.2538258575197889
36047086000,0.3016129032258065
36047086200,0.3133033419023136
36047086400,0.2904874213836478
36047086600,0.2779255319148936
36047086800,0.4494672263480788
36047087000,0.40577096483318303
36047087200,0.3218909966877447
36047087401,0.6231808731808732
36047087600,0.3989276139410188
36047087800,0.38547968885047534
36047088001,0.33245521601685984
36047088002,0.20683610867659946
36047088200,0.5095833993347062
36047088400,0.41031046377922575
36047088600,0.45775883680120333
